merk,tipe,varian,harga,kondisi,tahun_kendaraan,kilometer,warna,mesin,transmisi,penumpang,pintu,dirakit,tenaga_puncak_hp,tenaga_putaran_puncak_nm,injeksi_langsung,aspirasi,bahan_bakar,panjang_mm,lebar_mm,tinggi_mm,jarak_roda_mm,seller_name,seller_status,seller_lokasi,judul,tanggal
Honda,Accord,,Rp 787.300.000,Mobil Baru,2024,0 - 5K km,Hitam,1498 cc,Automatic,5,4,Complete Built Up (CBU),187,260,Direct Injection,Turbocharged,Pertamax,4894,1862,1450,2830,MCAR SOLUTION,Dealer,Jawa Barat,2024 Honda Accord 1.5 Sedan READY DAN SIAP KIRIM,Diperbarui pada: 25 March 2024
Mercedes-Benz,C-Class,C200,Rp 575.000.000,Mobil Bekas,2019,12500 km,Hitam,1497 cc,Automatic,5,4,Complete Knock Down (CKD),200,300,Direct Injection,Turbocharged,Pertamax,,,,,,Broker,Bintaro,Mercy C200 EQBOOST FACELIFT GTR NIK 2019 br 14rb FULL Record ANTIK,Diperbarui pada: 25 March 2024
Suzuki,XL7,ALPHA Hybrid,Rp 250.000.000,Mobil Baru,2024,0 - 5K km,Orange,1462 cc,Automatic,7,5,Complete Built Up (CBU),103,138,Multi-Point Injection,Aspirated,Pertamax,,,,,Suzuki SBT Tangerang,Dealer,DKI Jakarta,2024 Suzuki XL7 1.5 ALPHA Hybrid Wagon,Diperbarui pada: 25 March 2024
Suzuki,S-Presso,,Rp 138.000.000,Mobil Baru,2024,0 - 5K km,Merah,998 cc,Automatic,4,5,Complete Built Up (CBU),67,90,Multi-Point Injection,Aspirated,Pertamax,3565,1520,1549,2380,,Sales Agent,Banten,2024 Suzuki S-Presso 1.0 Hatchback,Diperbarui pada: 25 March 2024
Toyota,NAV1,V Limited,Rp 220.000.000,Mobil Bekas,2017,80 - 85K km,Hitam,1987 cc,Automatic,7,5,Complete Knock Down (CKD),155,195,Multi-Point Injection,Aspirated,Pertamax,4600,1695,1850,2825,21 Auto Cars,Dealer,DKI Jakarta,2017 Toyota NAV1 2.0 V Limited MPV AT,Diperbarui pada: 25 March 2024
Honda,BR-V,Prestige Honda Sensing,Rp 270.000.000,Mobil Bekas,2023,0 - 5K km,Hitam,1498 cc,Automatic,7,5,Complete Knock Down (CKD),119,145,Multi-Point Injection,Aspirated,Pertamax,,,,,21 Auto Cars,Dealer,DKI Jakarta,2023 Honda BR-V 1.5 Prestige Honda Sensing SUV CVT KM 5RB,Diperbarui pada: 25 March 2024
Nissan,Serena,Highway Star,Rp 210.000.000,Mobil Bekas,2018,70 - 75K km,Hitam,1997 cc,Automatic,7,5,Complete Knock Down (CKD),145,206,Direct Injection,Aspirated,Pertamax,,,,,21 Auto Cars,Dealer,DKI Jakarta,2018 Nissan Serena 2.0 Highway Star MPV AT,Diperbarui pada: 25 March 2024
Suzuki,Ertiga,GX Hybrid,Rp 230.000.000,Mobil Bekas,2023,0 - 5K km,Silver,1462 cc,Automatic,7,5,Complete Knock Down (CKD),103,138,Multi-Point Injection,Aspirated,Pertamax,,,,,21 Auto Cars,Dealer,DKI Jakarta,2023 Suzuki Ertiga 1.5 GX Hybrid MPV AT KM 300 PERAK,Diperbarui pada: 25 March 2024
Toyota,Voxy,,Rp 604.000.000,Mobil Baru,2024,0 - 5K km,Putih,1986 cc,Automatic,7,5,Complete Built Up (CBU),168,202,Multi-Point Injection,Aspirated,Pertamax,4695,1730,1855,2850,AUTO 2000 Wahid Hasyim,Sales Agent,DKI Jakarta,2024 Toyota Voxy 2.0 Van Wagon,Diperbarui pada: 25 March 2024
Wuling,Binguo EV,410Km Premium Range,Rp 372.000.000,Mobil Baru,2024,0 - 5K km,Lainnya,cc,Automatic,4,5,Complete Built Up (CBU),,,,,,,,,,PT Srikandi Diamond Motors Pos Pengumben,Sales Agent,DKI Jakarta,2024 Wuling Binguo EV 0.0 410Km Premium Range Hatchback Dp Murah,Diperbarui pada: 25 March 2024
Toyota,Voxy,,Rp 600.800.000,Mobil Baru,2024,0 - 5K km,Putih,1986 cc,Automatic,7,5,Complete Built Up (CBU),168,202,Multi-Point Injection,Aspirated,Pertamax,4695,1730,1855,2850,Plaza Toyota,Dealer,DKI Jakarta,2024 Toyota Voxy 2.0 Van Wagon,Diperbarui pada: 25 March 2024
Hyundai,Creta,Prime,Rp 386.000.000,Mobil Baru,2024,0 - 5K km,Hitam,1497 cc,Automatic,5,5,Complete Knock Down (CKD),113,144,Multi-Point Injection,Aspirated,Pertamax,4315,1790,1630,2610,Hyundai Simprug,Dealer,DKI Jakarta,2024 Hyundai Creta 1.5 Prime Wagon,Diperbarui pada: 25 March 2024
Mazda,CX-5,Kuro Edition,Rp 668.800.000,Mobil Baru,2023,0 - 5K km,Putih,2488 cc,Automatic,5,5,Complete Built Up (CBU),188,252,Direct Injection,Aspirated,Pertamax,,,,,,Sales Agent,DKI Jakarta,2023 Mazda CX-5 2.5 Kuro Edition SUV,Diperbarui pada: 25 March 2024
Nissan,X-Trail,,Rp 180.000.000,Mobil Bekas,2015,90 - 95K km,Putih,2488 cc,Automatic,7,5,Complete Knock Down (CKD),169,233,Multi-Point Injection,Aspirated,Pertamax,,,,,21 Auto Cars,Dealer,DKI Jakarta,2015 Nissan X-Trail 2.5 SUV AT,Diperbarui pada: 25 March 2024
Mazda,6,SKYACTIV-G,Rp 430.000.000,Mobil Bekas,2019,55 - 60K km,Hitam,2488 cc,Automatic,5,5,Complete Built Up (CBU),192,258,Direct Injection,Aspirated,Pertamax,,,,,21 Auto Cars,Dealer,DKI Jakarta,2019 Mazda 6 2.5 SKYACTIV-G Wagon AT,Diperbarui pada: 25 March 2024
Toyota,Camry Hybrid,HV,Rp 480.000.000,Mobil Bekas,2019,50 - 55K km,Hitam,2487 cc,Automatic,5,4,Complete Built Up (CBU),208,221,Multi-Point Injection,Aspirated,Pertamax,4885,1840,1445,2825,21 Auto Cars,Dealer,DKI Jakarta,2019 Toyota Camry Hybrid 2.5 HV Sedan AT,Diperbarui pada: 25 March 2024
Toyota,Sienta,V,Rp 175.000.000,Mobil Bekas,2018,60 - 65K km,Putih,1497 cc,Automatic,7,5,Complete Knock Down (CKD),105,140,Multi-Point Injection,Aspirated,Pertamax,4235,1695,1695,2750,21 Auto Cars,Dealer,DKI Jakarta,2018 Toyota Sienta 1.5 V MPV CVT,Diperbarui pada: 25 March 2024
Suzuki,Grand Vitara,GX MHEV Two Tone,Rp 335.000.000,Mobil Baru,2023,0 - 5K km,Silver,1462 cc,Automatic,5,5,Complete Built Up (CBU),3,137,Multi-Point Injection,Aspirated,Pertamax,,,,,Suzuki SBT Tangerang,Dealer,DKI Jakarta,2023 Suzuki Grand Vitara 1.5 GX MHEV Two Tone SUV,Diperbarui pada: 25 March 2024
Suzuki,S-Presso,,Rp 138.000.000,Mobil Baru,2024,0 - 5K km,Orange,998 cc,Automatic,4,5,Complete Built Up (CBU),67,90,Multi-Point Injection,Aspirated,Pertamax,3565,1520,1549,2380,,Sales Agent,Banten,2024 Suzuki S-Presso 1.0 Hatchback,Diperbarui pada: 25 March 2024
Honda,Jazz,RS,Rp 210.000.000,Mobil Bekas,2017,70 - 75K km,Abu-abu,1497 cc,Automatic,5,5,Complete Knock Down (CKD),118,145,Multi-Point Injection,Aspirated,Pertamax,4035,1694,1524,2530,21 Auto Cars,Dealer,DKI Jakarta,2017 Honda Jazz 1.5 RS Hatchback CVT,Diperbarui pada: 25 March 2024
Honda,HR-V,E Special Edition,Rp 270.000.000,Mobil Bekas,2021,45 - 50K km,Hitam,1497 cc,Automatic,5,5,Complete Knock Down (CKD),118,145,Multi-Point Injection,Aspirated,Pertamax,,,,,21 Auto Cars,Dealer,DKI Jakarta,2021 Honda HR-V 1.5 E Special Edition SUV CVT,Diperbarui pada: 25 March 2024
Toyota,Rush,TRD Sportivo,Rp 202.000.000,Mobil Bekas,2019,55 - 60K km,Putih,1496 cc,Automatic,7,5,Complete Knock Down (CKD),103,136,Multi-Point Injection,Aspirated,Pertamax,4435,1695,1705,2685,Swiz Auto,Dealer,DKI Jakarta,2019 Toyota Rush 1.5 TRD Sportivo SUV AT Record Km59rb Asli Siap TT,Diperbarui pada: 25 March 2024
